Pure output:,Classified,Dmg (string),Dmg (int),,,,Class,Count,Sum,Avg_Dmg,AVG per HP,HP
cowboyC dealt 330 dmg,cow,330,330,,Gameboard Size,shrtct,Cowboy,943,191180,202.74,1.8431,110
YoungNinjaC dealt 760 dmg,You,760,760,,1000x1000,cow,YoungNinja,361,270160,748.37,7.4837,100
YoungNinjaC dealt 800 dmg,You,800,800,,,you,TrainedNinja,360,267200,742.22,6.1852,120
YoungNinjaC dealt 160 dmg,You,160,160,,Team Size,tra,OldNinja,364,309000,848.90,5.6593,150
OldNinjaC dealt 1240 dmg,Old,1240,1240,,10,old,,,,,,
YoungNinjaC dealt 320 dmg,You,320,320,,,,,,,,,
TrainedNinjaC dealt 480 dmg,Tra,480,480,,Ninja dmg,,,,,,,
cowderC dealt 70 dmg,cow,70,70,,40,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 90 dmg,cow,90,90,,Cowboy dmg,,,,,,,
cowboyC dealt 220 dmg,cow,220,220,,10,,,,,,,
YoungNinjaC dealt 480 dmg,You,480,480,,,,,,,,,
OldNinjaC dealt 120 dmg,Old,120,120,,,,,,,,,
TrainedNinjaC dealt 200 dmg,Tra,200,200,,,,,,,,,
TrainedNinjaC dealt 560 dmg,Tra,560,560,,,,,,,,,
TrainedNinjaC dealt 680 dmg,Tra,680,680,,,,,,,,,
OldNinjaC dealt 960 dmg,Old,960,960,,,,,,,,,
cowderC dealt 30 dmg,cow,30,30,,,,,,,,,
cowboyC dealt 410 dmg,cow,410,410,,,,,,,,,
cowboyC dealt 50 dmg,cow,50,50,,,,,,,,,
cowboyC dealt 520 dmg,cow,520,520,,,,,,,,,
YoungNinjaC dealt 1160 dmg,You,1160,1160,,,,,,,,,
YoungNinjaC dealt 920 dmg,You,920,920,,,,,,,,,
TrainedNinjaC dealt 1760 dmg,Tra,1760,1760,,,,,,,,,
OldNinjaC dealt 440 dmg,Old,440,440,,,,,,,,,
YoungNinjaC dealt 520 dmg,You,520,520,,,,,,,,,
YoungNinjaC dealt 680 dmg,You,680,680,,,,,,,,,
cowderC dealt 80 dmg,cow,80,80,,,,,,,,,
cowboyC dealt 40 dmg,cow,40,40,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
cowboyC dealt 230 dmg,cow,230,230,,,,,,,,,
TrainedNinjaC dealt 1000 dmg,Tra,1000,1000,,,,,,,,,
OldNinjaC dealt 680 dmg,Old,680,680,,,,,,,,,
OldNinjaC dealt 1000 dmg,Old,1000,1000,,,,,,,,,
cowderC dealt 210 dmg,cow,210,210,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
cowboyC dealt 210 dmg,cow,210,210,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 200 dmg,cow,200,200,,,,,,,,,
cowboyC dealt 40 dmg,cow,40,40,,,,,,,,,
OldNinjaC dealt 720 dmg,Old,720,720,,,,,,,,,
OldNinjaC dealt 920 dmg,Old,920,920,,,,,,,,,
YoungNinjaC dealt 360 dmg,You,360,360,,,,,,,,,
OldNinjaC dealt 920 dmg,Old,920,920,,,,,,,,,
cowderC dealt 50 dmg,cow,50,50,,,,,,,,,
cowboyC dealt 300 dmg,cow,300,300,,,,,,,,,
cowboyC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 290 dmg,cow,290,290,,,,,,,,,
cowboyC dealt 290 dmg,cow,290,290,,,,,,,,,
YoungNinjaC dealt 1280 dmg,You,1280,1280,,,,,,,,,
YoungNinjaC dealt 1000 dmg,You,1000,1000,,,,,,,,,
TrainedNinjaC dealt 880 dmg,Tra,880,880,,,,,,,,,
TrainedNinjaC dealt 480 dmg,Tra,480,480,,,,,,,,,
TrainedNinjaC dealt 1320 dmg,Tra,1320,1320,,,,,,,,,
cowderC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 170 dmg,cow,170,170,,,,,,,,,
cowboyC dealt 160 dmg,cow,160,160,,,,,,,,,
cowboyC dealt 160 dmg,cow,160,160,,,,,,,,,
cowboyC dealt 160 dmg,cow,160,160,,,,,,,,,
OldNinjaC dealt 200 dmg,Old,200,200,,,,,,,,,
